Log created: 2026-02-27T18:38:17.519124800Z
Process ID:  5692 (0x163c)
Parent PID:  3512 (0xdb8)
Executable:  C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
Commandline: "C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe" 
Lazy loader failed to load "SHELL32.DLL": VERR_UNRESOLVED_ERROR

!!! rtR3WinUnhandledXcptFilter caught an exception on thread 000000f8!!!

ExceptionCode=0x80000003 ExceptionFlags=0x00000000 ExceptionAddress=003c2ec4
ExceptionInformation[0]=00000000

cs:eip=0023:003c2ec4
ss:esp=002b:06efdd60 ebp=06efdd7c
eax=06c24000 ecx=f67dc754 edx=00000000 ebx=00000001
esi=00000010 edi=06ff1a98 esp=06efdd60 ebp=06efdd7c
ds=002b es=002b fs=0053 gs=002b eflags=00000202

Stack 06efd690, dumping 0x2970 bytes (low=06e00000, high=06f00000)
06efd690/0000: c4 2e 3c 00 74 d7 ef 06-73 74 61 63 6b 6d 61 72 ..<.t...stackmar
06efd7a0/0110: 64 ff ef 06 00 d9 ef 06-3c d8 ef 06 d0 d7 ef 06 d.......<.......
06efd7b0/0120: 62 92 2a 77 b0 d8 ef 06-64 ff ef 06 00 d9 ef 06 b.*w....d.......
06efd7c0/0130: 3c d8 ef 06 f8 fe ef 06-80 92 2a 77 64 ff ef 06 <.........*wd...
06efd7d0/0140: 98 d8 ef 06 34 92 2a 77-b0 d8 ef 06 64 ff ef 06 ....4.*w....d...
06efd7e0/0150: 00 d9 ef 06 3c d8 ef 06-70 b5 29 77 64 ff ef 06 ....<...p.)wd...
06efd7f0/0160: b0 d8 ef 06 00 00 00 00-2f 99 28 77 b0 d8 ef 06 ......../.(w....
06efd800/0170: 64 ff ef 06 00 d9 ef 06-3c d8 ef 06 70 b5 29 77 d.......<...p.)w
06efd810/0180: 98 1a ff 06 10 00 00 00-b0 d8 ef 06 00 00 00 00 ................
06efd820/0190: 00 d9 ef 06 64 ff ef 06-0d 00 00 00 00 a0 ef 06 ....d...........
06efd830/01a0: 00 00 f0 06 00 00 00 00-00 00 00 00 00 00 00 00 ................
06efd840/01b0: 10 02 12 03 10 02 10 02-10 02 14 02 12 03 10 02 ................
06efd850/01c0: 10 02 10 02 10 02 10 02-01 03 01 03 01 03 01 03 ................
06efd860/01d0: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
******** ****  <ditto x 2>
06efd890/0200: 00 00 00 00 5a 85 77 a5-7c dd ef 06 16 57 29 77 ....Z.w.|....W)w
06efd8a0/0210: b0 d8 ef 06 00 d9 ef 06-b0 d8 ef 06 00 d9 ef 06 ................
06efd8b0/0220: 03 00 00 80 00 00 00 00-00 00 00 00 c4 2e 3c 00 ..............<.
06efd8c0/0230: 01 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
06efd8d0/0240: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
******** ****  <ditto x 2>
06efd900/0270: 7f 00 01 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
06efd910/0280: 00 00 00 00 00 00 00 00-00 00 00 00 7f 02 00 00 ................
06efd920/0290: 00 00 00 00 ff ff 00 00-00 00 00 00 00 00 00 00 ................
06efd930/02a0: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
******** ****  <ditto x 4>
06efd980/02f0: 00 00 00 00 00 00 00 00-00 00 00 00 2b 00 00 00 ............+...
06efd990/0300: 53 00 00 00 2b 00 00 00-2b 00 00 00 98 1a ff 06 S...+...+.......
06efd9a0/0310: 10 00 00 00 01 00 00 00-00 00 00 00 54 c7 7d f6 ............T.}.
06efd9b0/0320: 00 40 c2 06 7c dd ef 06-c4 2e 3c 00 23 00 00 00 .@..|.....<.#...
06efd9c0/0330: 02 02 00 00 60 dd ef 06-2b 00 00 00 7f 02 00 00 ....`...+.......
06efd9d0/0340: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
06efd9e0/0350: 00 00 00 00 80 1f 00 00-ff ff 00 00 00 00 00 00 ................
06efd9f0/0360: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
******** ****  <ditto x 12>
06efdac0/0430: 00 00 00 00 00 00 00 00-00 00 00 00 10 02 12 03 ................
06efdad0/0440: 10 02 10 02 10 02 14 02-12 03 10 02 10 02 10 02 ................
06efdae0/0450: 10 02 10 02 01 03 01 03-01 03 01 03 ca 81 77 a5 ..............w.
06efdaf0/0460: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
06efdb00/0470: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
06efdb10/0480: 30 fb ff ff 20 07 00 00-30 fb ff ff d0 04 00 00 0... ...0.......
06efdb20/0490: f0 00 00 00 60 01 00 00-5c 00 73 00 79 00 73 00 ....`...\.s.y.s.
06efdb30/04a0: 1f 00 00 40 00 00 00 00-00 00 00 00 00 00 00 00 ...@............
06efdb40/04b0: c4 2e 3c 00 00 00 00 00-01 00 00 00 00 00 00 00 ..<.............
06efdb50/04c0: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
******** ****  <ditto x 6>
06efdbc0/0530: 00 00 00 00 00 00 00 00-02 00 00 00 34 fd ff ff ............4...
06efdbd0/0540: 40 04 00 00 34 fd ff ff-cc 02 00 00 34 00 00 00 @...4.......4...
06efdbe0/0550: 40 01 00 00 7f 00 00 00-60 dd ef 06 00 00 00 00 @.......`.......
06efdbf0/0560: 02 00 00 00 01 00 00 00-00 00 00 00 00 00 ff 06 ................
06efdc00/0570: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
******** ****  <ditto x 19>
06efdd40/06b0: 98 1a ff 06 10 00 00 00-58 dd ef 06 e0 51 3d 00 ........X....Q=.
06efdd50/06c0: fd 2d 3c 00 64 dd ef 06-7c dd ef 06 c4 2e 3c 00 .-<.d...|.....<.
06efdd60/06d0: fd 2d 3c 00 cc 2d 3c 00-dd ff ff ff d8 2e 3c 00 .-<..-<.......<.
06efdd70/06e0: ac dd ef 06 08 00 00 00-2a 10 02 07 b8 dd ef 06 ........*.......
06efdd80/06f0: 6c 2e 3c 00 64 f0 4b 00-d8 2d 3c 00 04 4c 3d 00 l.<.d.K..-<..L=.
06efdd90/0700: 2a 10 02 07 ac dd ef 06-00 00 00 00 10 00 00 00 *...............
06efdda0/0710: 10 00 00 00 03 00 00 00-c4 dd ef 06 ff ff ff ff ................
06efddb0/0720: 80 15 4c 00 98 1a ff 06-d0 dd ef 06 a1 4d 3d 00 ..L..........M=.
06efddc0/0730: 10 00 00 00 88 33 ff 06-50 de ef 06 50 de ef 06 .....3..P...P...
06efddd0/0740: f0 dd ef 06 2c 4f 3d 00-01 00 00 00 50 de ef 06 ....,O=.....P...
06efdde0/0750: 00 00 00 00 00 00 00 00-00 10 c2 06 00 00 00 00 ................
06efddf0/0760: 04 de ef 06 86 4f 3d 00-10 00 00 00 01 00 00 00 .....O=.........
06efde00/0770: 01 00 00 00 78 fe ef 06-39 1f 3c 00 01 00 00 00 ....x...9.<.....
06efde10/0780: 50 de ef 06 10 00 00 00-70 3b 3c 00 00 10 c2 06 P.......p;<.....
06efde20/0790: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
******** ****  <ditto x 2>
06efde50/07c0: 98 1a ff 06 00 00 00 00-00 00 00 00 00 00 00 00 ................
06efde60/07d0: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
******** ****  <ditto x 334>
06eff350/1cc0: 00 00 00 00 00 00 00 00-08 f4 ef 06 00 01 00 00 ................
06eff360/1cd0: 61 fb f4 75 00 00 00 00-00 00 00 00 00 01 00 00 a..u............
06eff370/1ce0: 30 2f 02 07 01 00 00 00-28 f4 ef 06 00 02 00 00 0/......(.......
06eff380/1cf0: 61 fb f4 75 00 01 00 00-00 00 00 00 00 01 00 00 a..u............
06eff390/1d00: 30 2f 02 07 01 00 00 00-fc ff ff ff 01 00 00 00 0/..............
06eff3a0/1d10: 00 00 00 00 00 01 00 00-22 02 cc ff e4 fb ef 06 ........".......
06eff3b0/1d20: 30 2f 02 07 10 11 ab 76-f8 f3 ef 06 64 b5 f4 75 0/.....v....d..u
06eff3c0/1d30: 28 f6 ef 06 e4 fa ef 06-00 01 00 00 00 00 00 00 (...............
06eff3d0/1d40: 28 f4 ef 06 10 11 ab 76-00 00 00 00 38 f6 ef 06 (......v....8...
06eff3e0/1d50: 00 01 00 00 00 00 00 00-00 01 00 00 00 00 00 00 ................
06eff3f0/1d60: 01 00 00 00 00 00 00 00-5c f8 ef 06 35 b6 3c 00 ........\...5.<.
06eff400/1d70: e4 04 00 00 00 00 00 00-28 f4 ef 06 00 01 00 00 ........(.......
06eff410/1d80: e4 fa ef 06 5c f8 ef 06-47 b6 3c 00 38 f6 ef 06 ....\...G.<.8...
06eff420/1d90: cc cc 00 00 0e 00 0f 00-20 00 01 00 02 00 03 00 ........ .......
06eff430/1da0: 04 00 05 00 06 00 07 00-08 00 09 00 0a 00 0b 00 ................
06eff440/1db0: 0c 00 0d 00 0e 00 0f 00-10 00 11 00 12 00 13 00 ................
06eff450/1dc0: 14 00 15 00 16 00 17 00-18 00 19 00 1a 00 1b 00 ................
06eff460/1dd0: 1c 00 1d 00 1e 00 1f 00-20 00 21 00 22 00 23 00 ........ .!.".#.
06eff470/1de0: 24 00 25 00 26 00 27 00-28 00 29 00 2a 00 2b 00 $.%.&.'.(.).*.+.
06eff480/1df0: 2c 00 2d 00 2e 00 2f 00-30 00 31 00 32 00 33 00 ,.-.../.0.1.2.3.
06eff490/1e00: 34 00 35 00 36 00 37 00-38 00 39 00 3a 00 3b 00 4.5.6.7.8.9.:.;.
06eff4a0/1e10: 3c 00 3d 00 3e 00 3f 00-40 00 41 00 42 00 43 00 <.=.>.?.@.A.B.C.
06eff4b0/1e20: 44 00 45 00 46 00 47 00-48 00 49 00 4a 00 4b 00 D.E.F.G.H.I.J.K.
06eff4c0/1e30: 4c 00 4d 00 4e 00 4f 00-50 00 51 00 52 00 53 00 L.M.N.O.P.Q.R.S.
06eff4d0/1e40: 54 00 55 00 56 00 57 00-58 00 59 00 5a 00 5b 00 T.U.V.W.X.Y.Z.[.
06eff4e0/1e50: 5c 00 5d 00 5e 00 5f 00-60 00 41 00 42 00 43 00 \.].^._.`.A.B.C.
06eff4f0/1e60: 44 00 45 00 46 00 47 00-48 00 49 00 4a 00 4b 00 D.E.F.G.H.I.J.K.
06eff500/1e70: 4c 00 4d 00 4e 00 4f 00-50 00 51 00 52 00 53 00 L.M.N.O.P.Q.R.S.
06eff510/1e80: 54 00 55 00 56 00 57 00-58 00 59 00 5a 00 7b 00 T.U.V.W.X.Y.Z.{.
06eff520/1e90: 7c 00 7d 00 7e 00 7f 00-ac 20 81 00 1a 20 91 01 |.}.~.... ... ..
06eff530/1ea0: 1e 20 26 20 20 20 21 20-c6 02 30 20 60 01 39 20 . &   ! ..0 `.9 
06eff540/1eb0: 52 01 8d 00 7d 01 8f 00-90 00 18 20 19 20 1c 20 R...}...... . . 
06eff550/1ec0: 1d 20 22 20 13 20 14 20-dc 02 22 21 60 01 3a 20 . " . . .."!`.: 
06eff560/1ed0: 52 01 9d 00 7d 01 78 01-a0 00 a1 00 a2 00 a3 00 R...}.x.........
06eff570/1ee0: a4 00 a5 00 a6 00 a7 00-a8 00 a9 00 aa 00 ab 00 ................
06eff580/1ef0: ac 00 ad 00 ae 00 af 00-b0 00 b1 00 b2 00 b3 00 ................
06eff590/1f00: b4 00 b5 00 b6 00 b7 00-b8 00 b9 00 ba 00 bb 00 ................
06eff5a0/1f10: bc 00 bd 00 be 00 bf 00-c0 00 c1 00 c2 00 c3 00 ................
06eff5b0/1f20: c4 00 c5 00 c6 00 c7 00-c8 00 c9 00 ca 00 cb 00 ................
06eff5c0/1f30: cc 00 cd 00 ce 00 cf 00-d0 00 d1 00 d2 00 d3 00 ................
06eff5d0/1f40: d4 00 d5 00 d6 00 d7 00-d8 00 d9 00 da 00 db 00 ................
06eff5e0/1f50: dc 00 dd 00 de 00 df 00-c0 00 c1 00 c2 00 c3 00 ................
06eff5f0/1f60: c4 00 c5 00 c6 00 c7 00-c8 00 c9 00 ca 00 cb 00 ................
06eff600/1f70: cc 00 cd 00 ce 00 cf 00-d0 00 d1 00 d2 00 d3 00 ................
06eff610/1f80: d4 00 d5 00 d6 00 f7 00-d8 00 d9 00 da 00 db 00 ................
06eff620/1f90: dc 00 dd 00 de 00 78 01-00 04 00 00 d1 b5 3c 00 ......x.......<.
06eff630/1fa0: cc cc 00 00 0e 00 0f 00-20 00 01 00 02 00 03 00 ........ .......
06eff640/1fb0: 04 00 05 00 06 00 07 00-08 00 09 00 0a 00 0b 00 ................
06eff650/1fc0: 0c 00 0d 00 0e 00 0f 00-10 00 11 00 12 00 13 00 ................
06eff660/1fd0: 14 00 15 00 16 00 17 00-18 00 19 00 1a 00 1b 00 ................
06eff670/1fe0: 1c 00 1d 00 1e 00 1f 00-20 00 21 00 22 00 23 00 ........ .!.".#.
06eff680/1ff0: 24 00 25 00 26 00 27 00-28 00 29 00 2a 00 2b 00 $.%.&.'.(.).*.+.
06eff690/2000: 2c 00 2d 00 2e 00 2f 00-30 00 31 00 32 00 33 00 ,.-.../.0.1.2.3.
06eff6a0/2010: 34 00 35 00 36 00 37 00-38 00 39 00 3a 00 3b 00 4.5.6.7.8.9.:.;.
06eff6b0/2020: 3c 00 3d 00 3e 00 3f 00-40 00 41 00 42 00 43 00 <.=.>.?.@.A.B.C.
06eff6c0/2030: 44 00 45 00 46 00 47 00-48 00 49 00 4a 00 4b 00 D.E.F.G.H.I.J.K.
06eff6d0/2040: 4c 00 4d 00 4e 00 4f 00-50 00 51 00 52 00 53 00 L.M.N.O.P.Q.R.S.
06eff6e0/2050: 54 00 55 00 56 00 57 00-58 00 59 00 5a 00 5b 00 T.U.V.W.X.Y.Z.[.
06eff6f0/2060: 5c 00 5d 00 5e 00 5f 00-60 00 61 00 62 00 63 00 \.].^._.`.a.b.c.
06eff700/2070: 64 00 65 00 66 00 67 00-68 00 69 00 6a 00 6b 00 d.e.f.g.h.i.j.k.
06eff710/2080: 6c 00 6d 00 6e 00 6f 00-70 00 71 00 72 00 73 00 l.m.n.o.p.q.r.s.
06eff720/2090: 74 00 75 00 76 00 77 00-78 00 79 00 7a 00 7b 00 t.u.v.w.x.y.z.{.
06eff730/20a0: 7c 00 7d 00 7e 00 7f 00-ac 20 81 00 1a 20 92 01 |.}.~.... ... ..
06eff740/20b0: 1e 20 26 20 20 20 21 20-c6 02 30 20 60 01 39 20 . &   ! ..0 `.9 
06eff750/20c0: 52 01 8d 00 7d 01 8f 00-90 00 18 20 19 20 1c 20 R...}...... . . 
06eff760/20d0: 1d 20 22 20 13 20 14 20-dc 02 22 21 61 01 3a 20 . " . . .."!a.: 
06eff770/20e0: 53 01 9d 00 7e 01 78 01-a0 00 a1 00 a2 00 a3 00 S...~.x.........
06eff780/20f0: a4 00 a5 00 a6 00 a7 00-a8 00 a9 00 aa 00 ab 00 ................
06eff790/2100: ac 00 ad 00 ae 00 af 00-b0 00 b1 00 b2 00 b3 00 ................
06eff7a0/2110: b4 00 b5 00 b6 00 b7 00-b8 00 b9 00 ba 00 bb 00 ................
06eff7b0/2120: bc 00 bd 00 be 00 bf 00-c0 00 c1 00 c2 00 c3 00 ................
06eff7c0/2130: c4 00 c5 00 c6 00 c7 00-c8 00 c9 00 ca 00 cb 00 ................
06eff7d0/2140: cc 00 cd 00 ce 00 cf 00-d0 00 d1 00 d2 00 d3 00 ................
06eff7e0/2150: d4 00 d5 00 d6 00 d7 00-d8 00 d9 00 da 00 db 00 ................
06eff7f0/2160: dc 00 dd 00 de 00 df 00-e0 00 e1 00 e2 00 e3 00 ................
06eff800/2170: e4 00 e5 00 e6 00 e7 00-e8 00 e9 00 ea 00 eb 00 ................
06eff810/2180: ec 00 ed 00 ee 00 ef 00-f0 00 f1 00 f2 00 f3 00 ................
06eff820/2190: f4 00 f5 00 f6 00 f7 00-f8 00 f9 00 fa 00 fb 00 ................
06eff830/21a0: fc 00 fd 00 fe 00 ff 00-d5 78 65 29 17 b5 3c 00 .........xe)..<.
06eff840/21b0: 00 01 00 00 70 18 ff 06-5b b6 3c 00 00 01 00 00 ....p...[.<.....
06eff850/21c0: 38 f6 ef 06 00 01 00 00-08 3f 92 f0 98 f8 ef 06 8........?......
06eff860/21d0: 91 b6 3c 00 88 f8 ef 06-00 00 00 00 00 02 00 00 ..<.............
06eff870/21e0: e4 fc ef 06 00 01 00 00-e4 fa ef 06 00 01 00 00 ................
06eff880/21f0: e4 04 00 00 00 00 00 00-80 f7 4b 00 68 f8 4b 00 ..........K.h.K.
06eff890/2200: b8 05 ff 06 01 fb ef 06-e8 fd ef 06 e5 82 3c 00 ..............<.
06eff8a0/2210: 00 00 00 00 00 00 00 00-00 02 00 00 e4 fc ef 06 ................
06eff8b0/2220: 00 01 00 00 e4 fa ef 06-00 01 00 00 e4 04 00 00 ................
06eff8c0/2230: 00 00 00 00 8c 18 ff 06-8b 83 3c 00 02 00 00 00 ..........<.....
06eff8d0/2240: 01 00 00 00 3f 00 00 00-00 00 00 00 00 00 00 00 ....?...........
06eff8e0/2250: 00 00 00 00 48 02 20 02-20 02 20 02 20 02 20 02 ....H. . . . . .
06eff8f0/2260: 20 02 20 02 20 02 68 02-28 02 28 02 28 02 28 02  . . .h.(.(.(.(.
06eff900/2270: 20 02 20 02 20 02 20 02-20 02 20 02 20 02 20 02  . . . . . . . .
06eff910/2280: 20 02 20 02 20 02 20 02-20 02 20 02 20 02 20 02  . . . . . . . .
06eff920/2290: 20 02 20 02 48 02 10 02-10 02 10 02 10 02 10 02  . .H...........
06eff930/22a0: 10 02 10 02 10 02 10 02-10 02 10 02 10 02 10 02 ................
06eff940/22b0: 10 02 10 02 84 02 84 02-84 02 84 02 84 02 84 02 ................
06eff950/22c0: 84 02 84 02 84 02 84 02-10 02 10 02 10 02 10 02 ................
06eff960/22d0: 10 02 10 02 10 02 81 03-81 03 81 03 81 03 81 03 ................
06eff970/22e0: 81 03 01 03 01 03 01 03-01 03 01 03 01 03 01 03 ................
06eff980/22f0: 01 03 01 03 01 03 01 03-01 03 01 03 01 03 01 03 ................
06eff990/2300: 01 03 01 03 01 03 01 03-01 03 10 02 10 02 10 02 ................
06eff9a0/2310: 10 02 10 02 10 02 82 03-82 03 82 03 82 03 82 03 ................
06eff9b0/2320: 82 03 02 03 02 03 02 03-64 fb ef 06 62 74 26 77 ........d...bt&w
06eff9c0/2330: 4b 8f 26 77 22 a6 77 a5-00 00 02 07 40 04 00 00 K.&w".w.....@...
06eff9d0/2340: 00 fc ef 06 02 03 02 03-02 03 10 02 10 02 10 02 ................
06eff9e0/2350: 10 02 20 02 00 02 20 02-10 02 02 03 6e 00 00 6e .. ... .....n..n
06eff9f0/2360: 10 02 10 02 00 02 10 02-01 03 10 02 01 03 20 02 .............. .
06effa00/2370: 01 03 20 02 02 00 00 02-10 02 10 02 00 08 00 08 .. .............
06effa10/2380: 10 02 10 02 00 02 00 02-02 03 10 02 02 03 20 02 .............. .
06effa20/2390: 02 03 01 03 48 02 10 02-10 02 10 02 10 02 10 02 ....H...........
06effa30/23a0: 10 02 10 02 10 02 10 02-12 03 10 02 09 07 00 00 ................
06effa40/23b0: 77 07 00 00 10 02 10 02-e8 4f 03 07 10 02 12 03 w........O......
06effa50/23c0: 87 00 00 00 89 f8 ff ff-12 03 10 02 10 02 10 02 ................
06effa60/23d0: 22 76 02 07 01 03 01 03-01 03 01 03 01 03 01 03 "v..............
06effa70/23e0: 01 03 01 03 01 03 01 03-01 03 01 03 01 03 01 03 ................
06effa80/23f0: 77 07 00 00 01 03 01 03-00 00 02 07 01 03 01 03 w...............
06effa90/2400: 01 03 10 02 ff 07 00 00-ff 07 00 00 c0 00 02 07 ................
06effaa0/2410: 30 86 02 07 02 03 02 03-02 03 02 03 00 00 00 00 0...............
06effab0/2420: 00 00 00 00 02 03 02 03-89 00 00 00 02 03 02 03 ................
06effac0/2430: 02 03 02 03 77 07 00 00-02 03 02 03 7f 07 00 00 ....w...........
06effad0/2440: 00 00 00 00 02 03 02 03-f0 0f 03 07 48 04 00 00 ............H...
06effae0/2450: 02 03 02 03 20 01 02 03-c0 00 02 07 00 00 02 07 .... ...........
06effaf0/2460: 02 00 2c 00 01 00 00 00-14 01 00 01 77 07 00 00 ..,.........w...
06effb00/2470: e0 4f 03 07 20 21 22 23-f7 06 00 00 e0 4f 03 07 .O.. !"#.....O..
06effb10/2480: e8 4f 03 07 30 31 32 33-00 00 00 00 38 39 3a 3b .O..0123....89:;
06effb20/2490: dc 1b 00 00 00 00 00 00-e0 2f ff 06 00 00 01 06 ........./......
06effb30/24a0: 20 85 02 07 e8 1f ff 00-6e 00 00 6e 00 00 00 00  .......n..n....
06effb40/24b0: 77 07 00 00 20 85 02 07-e7 4f 03 07 e0 1f ff 06 w... ....O......
06effb50/24c0: 7f 00 00 00 f8 fe ef 06-70 b5 29 77 f6 9e aa d4 ........p.)w....
06effb60/24d0: fe ff ff ff f8 fb ef 06-1c 71 26 77 40 04 00 00 .........q&w@...
06effb70/24e0: 48 04 00 00 58 86 02 07-c8 fb ef 06 70 3b 3c 00 H...X.......p;<.
06effb80/24f0: 00 00 02 07 38 1f ff 06-00 00 ff 06 00 00 00 00 ....8...........
06effb90/2500: f0 1f ff 06 15 02 00 00-00 00 ff 06 00 00 00 00 ................
06effba0/2510: 15 02 00 00 dc fb ef 00-1c 34 29 77 48 04 00 00 .........4)wH...
06effbb0/2520: ff ff ff ff b4 5b 3c 00-00 00 00 00 00 00 00 00 .....[<.........
06effbc0/2530: 00 00 00 00 1c 34 29 77-03 00 00 00 ff ff ff ff .....4)w........
06effbd0/2540: 70 3b 3c 00 b4 5b 3c 00-e8 4f 03 07 00 00 2c 00 p;<..[<..O....,.
06effbe0/2550: 40 04 00 00 70 3b 3c 00-b4 5b 3c 00 00 00 02 07 @...p;<..[<.....
06effbf0/2560: 00 00 3c 00 00 00 00 00-1c fc ef 06 be 60 26 77 ..<..........`&w
06effc00/2570: 00 00 00 00 be 60 26 77-00 00 2c 00 00 00 00 00 .....`&w..,.....
06effc10/2580: b4 5b 3c 00 00 00 de 98-08 52 03 07 20 00 00 00 .[<......R.. ...
06effc20/2590: 01 00 00 00 60 fe ef 06-a8 69 f6 75 33 cb 77 08 ....`....i.u3.w.
06effc30/25a0: 70 3b 3c 00 1c 22 3f 00-00 10 c2 06 68 f7 77 bc p;<.."?.....h.w.
06effc40/25b0: 00 00 3c 00 00 c0 74 06-00 00 00 01 9a 00 9c 00 ..<...t.........
06effc50/25c0: 54 fc ef 06 5c 00 44 00-65 00 76 00 69 00 63 00 T...\.D.e.v.i.c.
06effc60/25d0: 65 00 5c 00 48 00 61 00-72 00 64 00 64 00 69 00 e.\.H.a.r.d.d.i.
06effc70/25e0: 73 00 6b 00 56 00 6f 00-6c 00 75 00 6d 00 65 00 s.k.V.o.l.u.m.e.
06effc80/25f0: 33 00 5c 00 55 00 73 00-65 00 72 00 73 00 5c 00 3.\.U.s.e.r.s.\.
06effc90/2600: 4a 00 6f 00 68 00 6e 00-5c 00 44 00 6f 00 77 00 J.o.h.n.\.D.o.w.
06effca0/2610: 6e 00 6c 00 6f 00 61 00-64 00 73 00 5c 00 56 00 n.l.o.a.d.s.\.V.
06effcb0/2620: 69 00 72 00 74 00 75 00-61 00 6c 00 42 00 6f 00 i.r.t.u.a.l.B.o.
06effcc0/2630: 78 00 2d 00 36 00 2e 00-31 00 2e 00 33 00 32 00 x.-.6...1...3.2.
06effcd0/2640: 2d 00 31 00 34 00 39 00-32 00 39 00 30 00 2d 00 -.1.4.9.2.9.0.-.
06effce0/2650: 57 00 69 00 6e 00 2e 00-65 00 78 00 65 00 00 00 W.i.n...e.x.e...
06effcf0/2660: c0 00 ff 06 00 00 ff 06-0a 00 00 00 01 00 00 00 ................
06effd00/2670: c0 01 00 01 2c 01 00 00-f8 25 ff 06 00 00 ff 06 ....,....%......
06effd10/2680: 7f 00 00 00 f8 25 ff 06-00 26 ff 06 3d 01 00 00 .....%...&..=...
06effd20/2690: 00 00 00 00 89 00 00 00-fc 01 00 00 00 00 00 00 ................
06effd30/26a0: d8 25 ff 06 e0 00 01 06-70 02 ff 06 e0 0f ff 00 .%......p.......
06effd40/26b0: 10 00 00 10 00 00 00 00-2c 01 00 00 70 02 ff 06 ........,...p...
06effd50/26c0: ff 25 ff 06 00 00 01 00-00 00 00 00 f8 fe ef 06 .%..............
06effd60/26d0: 70 b5 29 77 f6 9e aa d4-fe ff ff ff 00 fe ef 06 p.)w............
06effd70/26e0: 1c 71 26 77 80 00 00 00-88 00 00 00 e8 02 ff 06 .q&w............
06effd80/26f0: d0 fd ef 06 70 3b 3c 00-00 00 ff 06 e8 0f ff 06 ....p;<.........
